Rules:
r1: IF pnodes = {[4.00,8.00]} THEN survival_status = {NaN}(p=143.0, n=0.0, P=686.0, N=0.0, weight=0.9999999999999994)
r2: IF tgrade = {II} AND horTh = {no} AND progrec = {[0.00,3.00)} AND age = {[56.00,63.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=686.0, N=0.0, weight=0.9999940707608966)
r3: IF progrec = {[0.00,3.00)} THEN survival_status = {NaN}(p=129.0, n=0.0, P=686.0, N=0.0, weight=0.9999999393390677)
r4: IF pnodes = {[1.00,2.00)} THEN survival_status = {NaN}(p=189.0, n=0.0, P=686.0, N=0.0, weight=0.9999970923722287)
r5: IF menostat = {Pre} AND horTh = {no} AND age = {[21.00,45.00)} THEN survival_status = {NaN}(p=104.0, n=0.0, P=686.0, N=0.0, weight=0.9995425418415521)
r6: IF estrec = {[0.00,4.00)} THEN survival_status = {NaN}(p=128.0, n=0.0, P=686.0, N=0.0, weight=0.9999892622736729)
r7: IF horTh = {yes} AND progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=54.0, n=0.0, P=686.0, N=0.0, weight=0.9999744713334432)
r8: IF tsize = {[3.00,20.00)} THEN survival_status = {NaN}(p=135.0, n=0.0, P=686.0, N=0.0, weight=0.9998083655434026)
r9: IF progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=139.0, n=0.0, P=686.0, N=0.0, weight=0.9999520571576261)
r10: IF tgrade = {I} THEN survival_status = {NaN}(p=81.0, n=0.0, P=686.0, N=0.0, weight=0.9999417460357772)
r11: IF pnodes = {[1.00,1.00)} THEN survival_status = {NaN}(p=187.0, n=0.0, P=686.0, N=0.0, weight=0.999895109740253)
r12: IF menostat = {Pre} AND pnodes = {[2.00,4.00)} AND horTh = {no} THEN survival_status = {NaN}(p=51.0, n=0.0, P=686.0, N=0.0, weight=0.9999926681829291)
r13: IF age = {[45.00,50.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9997835272176735)
r14: IF progrec = {[3.00,20.00)} THEN survival_status = {NaN}(p=140.0, n=0.0, P=686.0, N=0.0, weight=0.9992512448155692)
r15: IF horTh = {yes} AND progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=46.0, n=0.0, P=686.0, N=0.0, weight=0.9978009837675055)
r16: IF progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9973507765959067)
r17: IF tgrade = {III} THEN survival_status = {NaN}(p=161.0, n=0.0, P=686.0, N=0.0, weight=0.9970658979416752)
r18: IF pnodes = {[2.00,4.00)} THEN survival_status = {NaN}(p=167.0, n=0.0, P=686.0, N=0.0, weight=0.9901948195449045)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, 
1306.0, 0.5892240799158316, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4283922042233539,0.42762982981835346,0.8761826300833391,0.7402114106796315,0.737670425325814,0.8036562514770348,0.7070007786089377,0.3565486993345433,0.713404212112727,0.49591288306834796,0.808080808080808,0.6978203325628357,0.506385963399947,0.5083655042683598,
1317.0, 0.5892240799158316, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4283922042233539,0.42762982981835346,0.8761826300833391,0.7402114106796315,0.737670425325814,0.8036562514770348,0.7070007786089377,0.3565486993345433,0.713404212112727,0.49591288306834796,0.808080808080808,0.6978203325628357,0.506385963399947,0.5083655042683598,
1323.0, 0.5892240799158316, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4283922042233539,0.42762982981835346,0.8761826300833391,0.7402114106796315,0.737670425325814,0.8036562514770348,0.7070007786089377,0.3565486993345433,0.713404212112727,0.49591288306834796,0.808080808080808,0.6978203325628357,0.506385963399947,0.5083655042683598,
1329.0, 0.5870254826027128, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4283922042233539,0.4163764132441863,0.8761826300833391,0.7300715283415543,0.7269795495964544,0.7845215788228197,0.6985841026731171,0.3565486993345433,0.713404212112727,0.49591288306834796,0.808080808080808,0.6978203325628357,0.506385963399947,0.5083655042683598,
1331.0, 0.5870254826027128, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4283922042233539,0.4163764132441863,0.8761826300833391,0.7300715283415543,0.7269795495964544,0.7845215788228197,0.6985841026731171,0.3565486993345433,0.713404212112727,0.49591288306834796,0.808080808080808,0.6978203325628357,0.506385963399947,0.5083655042683598,
1337.0, 0.5848102921023253, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8761826300833391,0.7197888307592789,0.7269795495964544,0.7845215788228197,0.6985841026731171,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.49895132826339017,
1340.0, 0.5848102921023253, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8761826300833391,0.7197888307592789,0.7269795495964544,0.7845215788228197,0.6985841026731171,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.49895132826339017,
1341.0, 0.5848102921023253, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8761826300833391,0.7197888307592789,0.7269795495964544,0.7845215788228197,0.6985841026731171,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.49895132826339017,
1342.0, 0.5848102921023253, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8761826300833391,0.7197888307592789,0.7269795495964544,0.7845215788228197,0.6985841026731171,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.49895132826339017,
1343.0, 0.5825610217480856, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8488019228932348,0.7197888307592789,0.715795248833432,0.7845215788228197,0.6985841026731171,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.48953715225842054,
1349.0, 0.5825610217480856, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8488019228932348,0.7197888307592789,0.715795248833432,0.7845215788228197,0.6985841026731171,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.48953715225842054,
1350.0, 0.5825610217480856, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8488019228932348,0.7197888307592789,0.715795248833432,0.7845215788228197,0.6985841026731171,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.48953715225842054,
1351.0, 0.5825610217480856, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8488019228932348,0.7197888307592789,0.715795248833432,0.7845215788228197,0.6985841026731171,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.48953715225842054,
1352.0, 0.5802764687216225, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6898518013897031,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.48953715225842054,
1355.0, 0.5802764687216225, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6898518013897031,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.48953715225842054,
1356.0, 0.5802764687216225, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6898518013897031,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.48953715225842054,
1357.0, 0.5802764687216225, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6898518013897031,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.48953715225842054,
1358.0, 0.5802764687216225, 0.3363243598403523,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6898518013897031,0.32413518121322116,0.713404212112727,0.49591288306834796,0.808080808080808,0.6877069944097511,0.49605155598362155,0.48953715225842054,
1363.0, 0.5779366442509708, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6898518013897031,0.32413518121322116,0.713404212112727,0.48410543347148255,0.808080808080808,0.6877069944097511,0.49605155598362155,0.48953715225842054,
1364.0, 0.5779366442509708, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.4136200592501348,0.4163764132441863,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6898518013897031,0.32413518121322116,0.713404212112727,0.48410543347148255,0.808080808080808,0.6877069944097511,0.49605155598362155,0.48953715225842054,
1366.0, 0.5755873082987311, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4163764132441863,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6898518013897031,0.29172166309189906,0.713404212112727,0.47229798387461713,0.808080808080808,0.6877069944097511,0.49605155598362155,0.47993838456707894,
1371.0, 0.5732379723464913, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4163764132441863,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6806537773711738,0.29172166309189906,0.713404212112727,0.47229798387461713,0.808080808080808,0.6769615726220988,0.49605155598362155,0.47993838456707894,
1387.0, 0.5708886363942516, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4048104017651811,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6714557533526445,0.29172166309189906,0.713404212112727,0.4604905342777517,0.808080808080808,0.6769615726220988,0.4847776569839938,0.47993838456707894,
1388.0, 0.5685393004420118, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4048104017651811,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6714557533526445,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6769615726220988,0.4847776569839938,0.47033961687573733,
1401.0, 0.5685393004420118, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4048104017651811,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7845215788228197,0.6714557533526445,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6769615726220988,0.4847776569839938,0.47033961687573733,
1420.0, 0.5661802162078127, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4048104017651811,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7649085393522492,0.6621299790005245,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6662161508344464,0.4847776569839938,0.47033961687573733,
1427.0, 0.5661802162078127, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4048104017651811,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7649085393522492,0.6621299790005245,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6662161508344464,0.4847776569839938,0.47033961687573733,
1432.0, 0.5661802162078127, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4048104017651811,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7649085393522492,0.6621299790005245,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6662161508344464,0.4847776569839938,0.47033961687573733,
1434.0, 0.5661802162078127, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4048104017651811,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7649085393522492,0.6621299790005245,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6662161508344464,0.4847776569839938,0.47033961687573733,
1435.0, 0.5661802162078127, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4048104017651811,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7649085393522492,0.6621299790005245,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6662161508344464,0.4847776569839938,0.47033961687573733,
1441.0, 0.5661802162078127, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4048104017651811,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7649085393522492,0.6621299790005245,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6662161508344464,0.4847776569839938,0.47033961687573733,
1443.0, 0.5661802162078127, 0.3233888075388003,0.0,0.38469540014349096,0.7296608251241515,0.3977115954328219,0.4048104017651811,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7649085393522492,0.6621299790005245,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6662161508344464,0.4847776569839938,0.47033961687573733,
1449.0, 0.5637397842413997, 0.31045325523724826,0.0,0.3718722201387079,0.7296608251241515,0.3977115954328219,0.39216007671001923,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7649085393522492,0.6621299790005245,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6662161508344464,0.47234746065107086,0.47033961687573733,
1459.0, 0.5612993522749867, 0.31045325523724826,0.0,0.3718722201387079,0.721729729198889,0.3977115954328219,0.39216007671001923,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7442353355859722,0.6621299790005245,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6662161508344464,0.47234746065107086,0.47033961687573733,
1460.0, 0.5588482634004235, 0.31045325523724826,0.0,0.35859106941946833,0.721729729198889,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.713404212112727,0.4486830846808863,0.808080808080808,0.6662161508344464,0.47234746065107086,0.47033961687573733,
1463.0, 0.5563971745258602, 0.31045325523724826,0.0,0.35859106941946833,0.721729729198889,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.808080808080808,0.6662161508344464,0.47234746065107086,0.4605408748574928,
1469.0, 0.5563971745258602, 0.31045325523724826,0.0,0.35859106941946833,0.721729729198889,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.808080808080808,0.6662161508344464,0.47234746065107086,0.4605408748574928,
1472.0, 0.5563971745258602, 0.31045325523724826,0.0,0.35859106941946833,0.721729729198889,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.808080808080808,0.6662161508344464,0.47234746065107086,0.4605408748574928,
1475.0, 0.5563971745258602, 0.31045325523724826,0.0,0.35859106941946833,0.721729729198889,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.7093571085743618,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.808080808080808,0.6662161508344464,0.47234746065107086,0.4605408748574928,
1481.0, 0.5539021199315739, 0.31045325523724826,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.808080808080808,0.6662161508344464,0.47234746065107086,0.4605408748574928,
1483.0, 0.5539021199315739, 0.31045325523724826,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.808080808080808,0.6662161508344464,0.47234746065107086,0.4605408748574928,
1486.0, 0.5539021199315739, 0.31045325523724826,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.808080808080808,0.6662161508344464,0.47234746065107086,0.4605408748574928,
1490.0, 0.5539021199315739, 0.31045325523724826,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.808080808080808,0.6662161508344464,0.47234746065107086,0.4605408748574928,
1493.0, 0.5513612845190438, 0.29751770293569624,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.7770007770007769,0.6549243516677609,0.47234746065107086,0.4605408748574928,
1499.0, 0.5513612845190438, 0.29751770293569624,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.7770007770007769,0.6549243516677609,0.47234746065107086,0.4605408748574928,
1502.0, 0.5487848299184875, 0.29751770293569624,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.7770007770007769,0.6549243516677609,0.47234746065107086,0.45007403679254976,
1505.0, 0.5487848299184875, 0.29751770293569624,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.7770007770007769,0.6549243516677609,0.47234746065107086,0.45007403679254976,
1514.0, 0.5487848299184875, 0.29751770293569624,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6522474420005167,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.7770007770007769,0.6549243516677609,0.47234746065107086,0.45007403679254976,
1521.0, 0.5461590651820354, 0.29751770293569624,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6415548609841147,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.7770007770007769,0.6549243516677609,0.47234746065107086,0.45007403679254976,
1525.0, 0.5435333004455833, 0.29751770293569624,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6308622799677128,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.7770007770007769,0.6549243516677609,0.47234746065107086,0.45007403679254976,
1527.0, 0.5435333004455833, 0.29751770293569624,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6308622799677128,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.7770007770007769,0.6549243516677609,0.47234746065107086,0.45007403679254976,
1528.0, 0.5408947892783718, 0.29751770293569624,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.7770007770007769,0.6430166361828925,0.47234746065107086,0.45007403679254976,
1557.0, 0.5408947892783718, 0.29751770293569624,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.7770007770007769,0.6430166361828925,0.47234746065107086,0.45007403679254976,
1560.0, 0.5408947892783718, 0.29751770293569624,0.0,0.35859106941946833,0.7135282550034471,0.3977115954328219,0.37950975165485734,0.8205085254634603,0.6979158648876786,0.7044334194868695,0.7442353355859722,0.6201696989513109,0.29172166309189906,0.7017090610944855,0.4362196656619728,0.7770007770007769,0.6430166361828925,0.47234746065107086,0.45007403679254976,
